CREATE (n:Location {name:'福建省',article_id:'1'});
CREATE (n:Organization {name:'中小企业',article_id:'1'});
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'1'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Organization {name:'律法规'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Event {name:'组织架构',article_id:'2'});
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'组织架构'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'保险机构'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Entity {name:'政司银保企信息',article_id:'2'});
MATCH (a:Organization {name:'保险机构'}),(b:Entity {name:'政司银保企信息'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Event {name:'百名行长进企业',article_id:'2'});
MATCH (a:Organization {name:'银行'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'金融'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'审批'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Event {name:'互联网+大数据+金融+税务',article_id:'2'});
MATCH (a:Organization {name:'银行'}),(b:Event {name:'互联网+大数据+金融+税务'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'互联网+大数据+金融+税务'}),(b:Event {name:'信贷'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'上市'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Person {name:'股东',article_id:'2'});
MATCH (a:Person {name:'股东'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
CREATE (n:Event {name:'融资，降低股权质押比率',article_id:'2'});
MATCH (a:Event {name:'融资'}),(b:Event {name:'融资，降低股权质押比率'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'融资，降低股权质押比率'}),(b:Event {name:'风险'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'中小微企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MATCH (a:Event {name:'金融'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'2'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',3';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',3';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',3';
CREATE (n:Event {name:'专精特新',article_id:'3'});
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',3';
MATCH (a:Event {name:'专精特新'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',3';
CREATE (n:Organization {name:'龙头企业',article_id:'3'});
CREATE (n:Entity {name:'关键零部件',article_id:'3'});
MATCH (a:Organization {name:'龙头企业'}),(b:Entity {name:'关键零部件'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Entity {name:'关键零部件、关键元器件',article_id:'3'});
MATCH (a:Entity {name:'关键零部件'}),(b:Entity {name:'关键零部件、关键元器件'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Entity {name:'发明专利',article_id:'3'});
CREATE (n:Entity {name:'软件著作权',article_id:'3'});
